,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
283,umm lajj,0,SA,1603747869,52,25.02,37.27,299.89,1.73
284,brazzaville,100,CG,1603747869,78,-4.27,15.28,297.65,0.88
285,atambua,85,ID,1603747870,81,-9.11,124.89,297.82,1.17
286,rocha,100,UY,1603747870,66,-34.48,-54.33,286.47,6.88
287,kwinana,40,AU,1603747850,100,-32.25,115.77,289.82,3.1
288,mabaruma,96,GY,1603747870,91,8.2,-59.78,298.25,1.59
289,pontes e lacerda,71,BR,1603747871,82,-15.23,-59.34,298.17,3.57
290,puerto gaitan,78,CO,1603747871,70,4.31,-72.08,302.82,2.97
291,marcona,,,,,,,,
292,avera,90,US,1603747873,94,33.19,-82.53,294.15,3.1
293,laguna,1,US,1603747874,7,38.42,-121.42,295.93,7.7
294,khuzhir,22,RU,1603747875,80,53.19,107.34,270.83,1.45
295,buta,73,CD,1603747876,95,2.79,24.73,294.03,0.57
296,aklavik,75,CA,1603747877,85,68.22,-135.01,262.15,2.6
297,jeremie,98,HT,1603747877,76,18.65,-74.12,301.36,2.91
298,malchevskaya,100,RU,1603747878,63,49.06,40.36,280.71,4.4
299,virginia beach,90,US,1603747682,88,36.85,-75.98,291.48,3.1
300,kabanjahe,40,ID,1603747805,100,3.1,98.49,298.15,1.64
301,palabuhanratu,,,,,,,,
302,mount isa,75,AU,1603747850,19,-20.73,139.5,294.15,4.1
303,tawzar,,,,,,,,
304,bayshore gardens,75,US,1603747839,70,27.43,-82.59,304.26,2.1
305,vredendal,5,ZA,1603747886,84,-31.67,18.5,288,2.33
306,kieta,63,PG,1603747887,67,-6.22,155.63,301.76,1.09
307,ocampo,38,MX,1603747887,17,21.65,-101.5,297.47,3.56
308,acajutla,40,SV,1603747888,69,13.59,-89.83,300.15,2.1
309,kirakira,77,SB,1603747888,72,-10.45,161.92,302.22,2.04
310,katsuura,40,JP,1603747889,63,35.13,140.3,289.15,5.1
311,puerto leguizamo,87,CO,1603747889,64,-0.19,-74.78,303.86,0.98
312,saleaula,,,,,,,,
313,micheweni,0,TZ,1603747889,81,-4.97,39.83,298.28,2.66
314,manta,20,EC,1603747805,78,-0.95,-80.73,298.15,5.7
315,launceston,37,AU,1603747890,66,-41.45,147.17,286.48,7.2
316,riyadh,0,SA,1603747680,37,24.69,46.72,292.15,2.56
317,huarmey,100,PE,1603747890,71,-10.07,-78.15,293.41,4.8
318,raja sansi,0,IN,1603747890,82,31.72,74.8,289.15,0.7
319,constitucion,60,CL,1603747891,67,-35.33,-72.42,286.43,6.71
320,serdobsk,0,RU,1603747891,84,52.46,44.22,275.62,2.92
321,palu,100,ID,1603747891,80,-0.89,119.87,297.44,1.25
322,ashington,0,GB,1603747891,3,50.93,-0.39,282.59,5.21
323,otane,79,NZ,1603747704,82,-39.88,176.63,288.93,0.54
324,lubango,1,AO,1603747892,72,-14.92,13.49,290.28,1.54
325,penzance,60,GB,1603747892,76,50.12,-5.54,284.15,5.1
326,severnoye,100,RU,1603747892,93,56.35,78.36,278.65,4.74
327,bertea,0,RO,1603747893,80,45.23,25.87,280.93,1.58
328,iqaluit,75,CA,1603747846,78,63.75,-68.51,263.15,2.1
329,cayenne,0,GF,1603747893,78,4.93,-52.33,301.15,1.5
330,troitskoye,100,RU,1603747895,81,52.98,84.68,275.91,3.47
331,chapais,90,CA,1603747895,92,49.78,-74.85,272.15,3.1
332,upington,26,ZA,1603747895,20,-28.45,21.26,301.15,2.6
333,kalbay,95,PH,1603747896,70,5.72,125.5,299.65,1.37
334,cumana,49,VE,1603747896,41,10.46,-64.18,309.15,4.1
335,rovnoye,0,RU,1603747896,74,50.78,46.05,278.04,5.11
336,littleton,100,US,1603747897,64,39.61,-105.02,267.04,1.23
337,bukama,84,CD,1603747897,81,-9.2,25.85,296.41,0.39
338,chenzhou,63,CN,1603747897,90,25.8,113.03,288.47,1.08
339,maimon,,,,,,,,
340,yulara,0,AU,1603747898,33,-25.24,130.99,288.15,3.6
341,sturgeon bay,75,US,1603747884,59,44.83,-87.38,276.15,4.6
342,gannan,0,CN,1603747898,85,47.91,123.5,273.77,4.23
343,nome,40,US,1603747898,69,64.5,-165.41,275.37,3.6
344,valparaiso,0,CL,1603747687,45,-33.04,-71.63,294.15,6.2
345,grindavik,75,IS,1603747899,75,63.84,-22.43,278.15,10.8
346,beira,20,MZ,1603747899,88,-19.84,34.84,298.15,5.1
347,kavaratti,81,IN,1603747900,72,10.57,72.64,300.98,2.99
348,torbay,75,CA,1603747901,64,47.67,-52.73,275.93,3.1
349,shahr-e kord,0,IR,1603747902,29,32.33,50.86,276.15,1
350,lumby,91,CA,1603747738,86,50.25,-118.97,273.71,1.01
351,medicine hat,75,CA,1603747609,59,50.05,-110.67,276.15,5.1
352,abu samrah,0,SY,1603747906,23,35.3,37.18,293.98,4.9
353,urucara,86,BR,1603747906,61,-2.54,-57.76,302.99,0.47
354,algiers,40,DZ,1603747907,93,36.75,3.04,286.15,1.5
355,muroto,40,JP,1603747907,93,33.28,134.15,285.15,4.1
356,belmonte,75,BR,1603747907,83,-15.86,-38.88,299.15,4.1
357,ambulu,68,ID,1603747908,88,-8.35,113.61,297.66,0.77
358,yanan,,,,,,,,
359,sambava,4,MG,1603747911,85,-14.27,50.17,294.87,3.48
360,stettler,99,CA,1603747911,71,52.32,-112.72,275.93,1.79
361,vanderhoof,100,CA,1603747802,95,54.02,-124.02,278.07,1
362,bairiki,75,KI,1603747911,69,1.33,172.98,301.15,4.6
363,la ronge,20,CA,1603747912,50,55.1,-105.28,272.15,6.7
364,esil,100,KZ,1603747912,90,51.96,66.4,273.83,9.57
365,sofiysk,,,,,,,,
366,hailar,3,CN,1603747912,92,49.2,119.7,269.39,7.94
367,kysyl-syr,99,RU,1603747912,93,63.9,122.76,259.83,2.82
368,ostrovnoy,100,RU,1603747913,94,68.05,39.51,278.04,13.02
369,urubicha,100,BO,1603747913,96,-15.38,-62.95,294.93,1.76
370,yarada,40,IN,1603747913,88,17.65,83.27,300.15,1
371,lasa,90,IT,1603747619,100,46.62,10.7,282.59,2.6
372,fuerte,100,PH,1603747915,73,17.54,120.36,300.88,2.58
373,outjo,66,NA,1603747915,36,-20.12,16.15,298.23,10.47
374,tuy hoa,100,VN,1603747915,89,13.08,109.3,297.04,2.99
375,burgeo,86,CA,1603747916,75,47.62,-57.62,276.74,4.27
376,taoudenni,5,ML,1603747916,19,22.68,-3.98,303.52,3.84
377,tungkang,,,,,,,,
378,ketchikan,90,US,1603747671,100,55.34,-131.65,284.15,3.6
379,uyskoye,100,RU,1603747916,90,54.38,60,271.62,12.81
380,kamenskoye,,,,,,,,
381,prince rupert,90,CA,1603747917,100,54.32,-130.32,283.15,8.7
382,dhidhdhoo,2,MV,1603747739,74,6.88,73.1,301,3.28
383,kipini,20,KE,1603747918,88,-2.53,40.53,298.15,4.94
384,ekhabi,95,RU,1603747919,86,53.51,142.97,276.78,3.99
385,doha,0,QA,1603747919,69,25.29,51.53,299.26,1
386,cantagallo,49,CO,1603747919,74,7.38,-73.92,302.56,0.84
387,tateyama,40,JP,1603747920,63,34.98,139.87,289.15,5.1
388,rosetown,84,CA,1603747920,40,51.55,-108,276.48,4.92
389,beloha,0,MG,1603747920,91,-25.17,45.05,291.89,1.62
390,san jose,20,US,1603747811,6,37.34,-121.89,296.48,3.6
391,vardo,40,NO,1603747920,93,70.37,31.11,275.15,15.9
392,da nang,75,VN,1603747921,88,16.07,108.22,298.15,3.1
393,hasaki,75,JP,1603747921,93,35.73,140.83,285.37,3.1
394,dianopolis,,,,,,,,
395,amazar,100,RU,1603747922,95,53.86,120.88,270.44,5.23
396,faya,0,SA,1603747923,19,18.39,42.45,290.15,1.5
397,mangan,3,IN,1603747923,45,27.52,88.53,290.02,2.9
398,tres lagoas,100,BR,1603747923,87,-20.75,-51.68,295.08,1.71
399,rubiataba,100,BR,1603747924,84,-15.16,-49.8,297.15,1.61
400,adrar,7,MR,1603747924,13,20.5,-10.07,304,2.29
401,zabol,0,AF,1603747924,50,32.25,67.25,278.12,1.97
402,fairbanks,90,US,1603747801,92,64.84,-147.72,272.59,1.99
403,luancheng,66,CN,1603747924,100,37.88,114.65,279.15,1
404,nantucket,90,US,1603747761,82,41.28,-70.1,288.15,5.1
405,hirara,61,JP,1603747925,71,24.8,125.28,297.89,7.57
406,rialma,100,BR,1603747926,85,-15.31,-49.58,297.1,1.41
407,kilindoni,2,TZ,1603747927,82,-7.91,39.67,299.01,4.41
408,pathein,9,MM,1603747928,90,16.78,94.73,297.39,1.95
409,longyearbyen,75,SJ,1603747929,73,78.22,15.64,270.15,4.1
